PLC Project (1): Library
========================

    Project root: /home/travis/build/pcdshub/lcls-twincat-motion/lcls-twincat-motion
    Project path: Library/Library.plcproj
    TMC path:     Library/Library.tmc
    AMS ID:       
        48.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Analog_Inputs/EL3255.TcPOU
        49.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Analog_Inputs/FB_CalculateFrequency_3702_v0_01.TcPOU
        50.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Digital_Inputs/EL1008.TcPOU
        51.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Digital_Inputs/EL1018.TcPOU
        52.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Digital_Inputs/EL1808.TcPOU
        53.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Digital_Inputs/EL1809.TcPOU
        54.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Digital_Inputs/EL1819.TcPOU
        55.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Digital_Inputs/FB_EL1252ASM_v1_00.TcPOU
        56.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Digital_Outputs/EL2014.TcPOU
        57.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Digital_Outputs/EL2252.TcPOU
        58.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Digital_Outputs/EL2808.TcPOU
        59.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Digital_Outputs/EL2819.TcPOU
        60.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Digital_Outputs/External_Types/dutEL2521_Ctrl.TcDUT
        61.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Digital_Outputs/External_Types/dutEL2521_Status.TcDUT
        62.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Measuring_Terminals/EL5002.TcPOU
        63.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Measuring_Terminals/EL5021.TcPOU
        64.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Measuring_Terminals/EL5042.TcPOU
        65.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Measuring_Terminals/EL5101.TcPOU
        66.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Motion/EL7211_v1_00.TcPOU
        67.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/Motion/EL9576_v1_00.TcPOU
        68.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/System/EL9410.TcPOU
        69.) Library/tc_mca_std_lib/POUs/Hardware/EtherCAT_Terminals/System/EL9505.TcPOU
        70.) Library/tc_mca_std_lib/POUs/Hardware/Other/EK1200.TcPOU
        71.) Library/tc_mca_std_lib/POUs/Motion/FB_DriveVirtual.TcPOU
        72.) Library/tc_mca_std_lib/POUs/Motion/FB_NcAxis.TcPOU
        73.) Library/tc_mca_std_lib/POUs/Motion/Homing/FB_HomeDirect.TcPOU
        74.) Library/tc_mca_std_lib/POUs/Motion/Homing/FB_HomeFinish.TcPOU
        75.) Library/tc_mca_std_lib/POUs/Motion/Homing/FB_HomePrepare.TcPOU
        76.) Library/tc_mca_std_lib/POUs/Motion/Homing/FB_HomeReadNcVelocities.TcPOU
        77.) Library/tc_mca_std_lib/POUs/Motion/Homing/FB_HomeReadSoftLimEnable.TcPOU
        78.) Library/tc_mca_std_lib/POUs/Motion/Homing/FB_HomeToSwitch.TcPOU
        79.) Library/tc_mca_std_lib/POUs/Motion/Homing/FB_HomeVirtual.TcPOU
        80.) Library/tc_mca_std_lib/POUs/Motion/Homing/FB_HomeWriteNcVelocities.TcPOU
        81.) Library/tc_mca_std_lib/POUs/Motion/Homing/FB_HomeWriteSoftLimEnable.TcPOU
        82.) Library/UnitTests/BasicTests.TcPOU
        83.) Library/UnitTests/Interactive.TcPOU
        84.) Library/Version/Global_Version.TcGVL

    POUs:
        1.) BasicTests
        2.) CheckBounds
        3.) CheckDivDInt
        4.) CheckDivLInt
        5.) CheckDivLReal
        6.) CheckDivReal
        7.) EK1200
        8.) EL1008
        9.) EL1018
        10.) EL1808
        11.) EL1809
        12.) EL1819
        13.) EL2014
        14.) EL2252
        15.) EL2808
        16.) EL2819
        17.) EL3174_0002
        18.) EL3214
        19.) EL3255
        20.) EL5002
        21.) EL5021
        22.) EL5042
        23.) EL5101
        24.) EL7211_v1_00
        25.) EL9410
        26.) EL9505
        27.) EL9576_v1_00
        28.) FB_CalculateFrequency_3702_v0_01
        29.) FB_DriveVirtual
        30.) FB_EL1252ASM_v1_00
        31.) FB_EpicsInOut
        32.) FB_ErrorList
        33.) FB_GantryAutoCoupling
        34.) FB_GantryDiffVirtualLimitSwitch
        35.) FB_HomeDirect
        36.) FB_HomeFinish
        37.) FB_HomePrepare
        38.) FB_HomeReadNcVelocities
        39.) FB_HomeReadSoftLimEnable
        40.) FB_HomeToSwitch
        41.) FB_HomeVirtual
        42.) FB_HomeWriteNcVelocities
        43.) FB_HomeWriteSoftLimEnable
        44.) FB_MicroStepCountTest
        45.) FB_MotionPneumaticActuator
        46.) FB_MotionRequest
        47.) FB_MotionStage
        48.) FB_MotionStageSim
        49.) FB_NcAxis
        50.) FB_PositionStateLock
        51.) FB_PositionStateManager
        52.) FB_PositionStateMove
        53.) FB_ReadFloatParameter
        54.) FB_ReadParameterInNc_v1_00
        55.) FB_SetEnables
        56.) FB_StatePTPMove
        57.) FB_TerminalError
        58.) FB_WriteFloatParameter
        59.) FB_WriteParameterInNc_v1_00
        60.) F_AtPositionState
        61.) F_MotionErrorCodeLookup
        62.) Interactive

    GVLs:
        1.) GVL
        2.) GVL_ErrorSystem
        3.) Global_Version

DUT: DUT_AxisStatus_v0_01
-------------------------

File: Library/tc_mca_std_lib/DUTs/DUT_AxisStatus_v0_01.TcDUT

```vhdl
TYPE DUT_AxisStatus_v0_01 :
STRUCT
	bEnable: BOOL;
	bReset: BOOL;
	bExecute: BOOL;
	nCommand: UINT;
	nCmdData: UINT;
	fVelocity: LREAL;
	fPosition: LREAL;
	fAcceleration: LREAL;
	fDeceleration: LREAL;
	bJogFwd: BOOL;
	bJogBwd: BOOL;
	bLimitFwd: BOOL;
	bLimitBwd: BOOL;
	fOverride: LREAL := 100;
	bHomeSensor: BOOL;
	bEnabled: BOOL;
	bError: BOOL;
	nErrorId: UDINT;
	fActVelocity: LREAL;
	fActPosition: LREAL;
	fActDiff: LREAL;
	bHomed:BOOL;
	bBusy:BOOL;
END_STRUCT
END_TYPE
```


DUT: DUT_ErrorState
-------------------

File: Library/tc_mca_std_lib/POUs/ErrorHandling/DUT_ErrorState.TcDUT

```vhdl
{attribute 'qualified_only'}
{attribute 'strict'}
TYPE DUT_ErrorState :
(
	None,
	Active,
	Inactive,
	Acknowledged
);
END_TYPE
```


DUT: DUT_MotionPneumaticActuator
--------------------------------

File: Library/DUTs/DUT_MotionPneumaticActuator.TcDUT

```vhdl
{attribute 'qualified_only'}
{attribute 'strict'}
TYPE DUT_MotionPneumaticActuator :
    // Defines the EPICS interface to actuating a pneumatic stage
STRUCT
     (* Hardware *)
    //Readbacks
    //Limit Switch
    {attribute 'pytmc' := '
     pv: PLC:bInLimitSwitch
     io: i
     field: ZNAM FALSE
     field: ONAM TRUE
     field: DESC TRUE if IN limit is reached
    '}
    i_bInLimitSwitch    :    BOOL;
    {attribute 'pytmc' := '
     pv: PLC:bOutLimitSwitch
     io: i
     field: ZNAM FALSE
     field: ONAM TRUE
     field: DESC TRUE if OUT limit is reached
    '}
    i_bOutLimitSwitch    :    BOOL;
    //Controls
    //Digital outputs
    {attribute 'pytmc' := '
    pv: bRetractDigitalOutput;
    io: i;
    field: ONAM FALSE
    field: ZNAM TRUE
    field: DESC TRUE if Retract digital output is active
    '}
    q_bRetract    :    BOOL;
    {attribute 'pytmc' := '
    pv: bInsetDigitalOutput;
    io: i;
    field: ONAM FALSE
    field: ZNAM TRUE
    field: DESC TRUE if Insert digital output is active
    '}
    q_bInsert    :    BOOL;


    //Logic and supervisory
    {attribute 'pytmc' := '
    pv: bInterlockOK;
    io: i;
    field: ZNAM FALSE
    field: ONAM TRUE
    field: DESC True if the actuator has permission to move in either direction
    '}
    bILK_OK: BOOL;
    {attribute 'pytmc' := '
    pv: bInsertEnable;
    io: i;
    field: ZNAM FALSE
    field: ONAM TRUE
    field: DESC True if the actuator had permission to be retracted
    '}
    bInsertOK    :    BOOL;
    {attribute 'pytmc' := '
    pv: bRetractEnable;
    io: i;
    field: ZNAM FALSE
    field: ONAM TRUE
    field: DESC True if the actuator had permission to be inserted
    '}
    bRetractOK    :    BOOL;

    (* Commands *)
    // Used from Epics to comand the actuator to  move
    {attribute 'pytmc' := '
    pv: CMD:IN;
    io: io;
    field: DESC Used by EPICS and internally to request Insert motion
    '}
    bInsert_SW        :    BOOL;
    {attribute 'pytmc' := '
    pv: CMD:OUT;
    io: io;
    field: DESC Used by EPICS and internally to request retract motion
    '}
    bRetract_SW    :    BOOL;

    (*Returns*)
     // TRUE if in the middle of a command
    {attribute 'pytmc' := '
     pv: bBusy
     io: i
     field: ONAM FALSE
     field: ZNAM TRUE
     field: DESC TRUE if in the middle of a command
    '}
    bBusy: BOOL;
    // TRUE if we've done a command and it has finished
    {attribute 'pytmc' := '
     pv: bDone
     io: i
     field: ONAM FALSE
     field: ZNAM TRUE
      field: DESC TRUE if command finished successfully
    '}
    bDone: BOOL;
     {attribute 'pytmc' := '
        pv: bReset
        io: io
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC Used internally to reset errors
    '}
    bReset: BOOL;
    // TRUE if we're in an error state
    {attribute 'pytmc' := '
     pv: PLC:bError
     io: i
     field: ONAM FALSE
     field: ZNAM TRUE
     field: DESC TRUE if we're in an error state
    '}
    bError: BOOL;

     // Error code if nonzero
    {attribute 'pytmc' := '
     pv: PLC:nErrorId
     io: i
     field: DESC Error code if nonzero
    '}
    nErrorId: UDINT;
    // Message to identify the error state
    {attribute 'pytmc' := '
     pv: PLC:sErrorMessage
     io: i
     field: DESC Message to identify the error state
    '}
    sErrorMessage: STRING;
    {attribute 'pytmc' := '
    pv: nPositionState ;
    type: mbbi ;
    field: ZRST RETRACTED ;
    field: ONST INSERTED ;
    field: TWST MOVING ;
    field: THST INVALID ;
    io: i
    field: DESC Pneumatic actuator position
    '}

    eState    :    ENUM_PnuematicActuatorPositionState := ENUM_PnuematicActuatorPositionState.INVALID;

END_STRUCT
END_TYPE
```


DUT: DUT_MotionStage
--------------------

File: Library/DUTs/DUT_MotionStage.TcDUT

```vhdl
TYPE DUT_MotionStage :
    // Defines the EPICS interface to moving a motor in TwinCAT
STRUCT
    (* Hardware *)

    // PLC Axis Reference
    Axis: AXIS_REF;
    // NC Forward Limit Switch: TRUE if ok to move
    {attribute 'pytmc' := '
        pv: PLC:bLimitForwardEnable
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC FALSE if forward limit hit
    '}
    bLimitForwardEnable AT %I*: BOOL;
    // NC Backward Limit Switch: TRUE if ok to move
    {attribute 'pytmc' := '
        pv: PLC:bLimitBackwardEnable
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC FALSE if reverse limit hit
    '}
    bLimitBackwardEnable AT %I*: BOOL;
    // NO Home Switch: TRUE if at home
    {attribute 'pytmc' := '
        pv: PLC:bHome
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC TRUE if at homing switch
    '}
    bHome AT %I*: BOOL;
    // NC Brake Output: TRUE to release brake
    {attribute 'pytmc' := '
        pv: PLC:bBrakeRelease
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC TRUE if brake released
    '}
    bBrakeRelease AT %Q*: BOOL;
    // NC STO Input: TRUE if ok to move
    {attribute 'pytmc' := '
        pv: PLC:bHardwareEnable
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC TRUE if STO not hit
    '}
    bHardwareEnable AT %I*: BOOL;

    (* Psuedo-hardware *)

    // Forward enable EPS summary
    {attribute 'pytmc' := '
        pv: PLC:bAllForwardEnable
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC Summary of axis permission to move forward
    '}
    bAllForwardEnable: BOOL:=FALSE;
    // Backward enable EPS summary
    {attribute 'pytmc' := '
        pv: PLC:bAllBackwardEnable
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC Summary of axis permission to move backward
    '}
    bAllBackwardEnable: BOOL:=FALSE;
    // Enable EPS summary encapsulating emergency stop button and any additional motion preventive hardware
    {attribute 'pytmc' := '
        pv: PLC:bAllEnable
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC Summary of axis permission to have power
    '}
    bAllEnable: BOOL:=FALSE;
    // Forward virtual gantry limit switch
    {attribute 'pytmc' := '
        pv: PLC:bGantryForwardEnable
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC TRUE if gantry ok to move forward
    '}
    bGantryForwardEnable: BOOL:=FALSE;
    // Backward virtual gantry limit switch
    {attribute 'pytmc' := '
        pv: PLC:bGantryBackwardEnable
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC TRUE if gantry ok to move backward
    '}
    bGantryBackwardEnable: BOOL:=FALSE;

    (* Settings *)
    // If TRUE, we want to enable the motor independently of PMPS or other safety systems.
    {attribute 'pytmc' := '
        pv: PLC:bPowerSelf
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC FALSE if axis is in PMPS
    '}
    bPowerSelf: BOOL:=FALSE;
    // Determines when we automatically enable the motor
    {attribute 'pytmc' := '
        pv: PLC:nEnableMode
        io: i
        field: DESC Describes when the axis will automatically get power
    '}
    nEnableMode: ENUM_StageEnableMode:=ENUM_StageEnableMode.DURING_MOTION;
    // Determines when we automatically disengage the brake
    {attribute 'pytmc' := '
        pv: PLC:nBrakeMode
        io: i
        field: DESC Describes when the brake will be released
    '}
    nBrakeMode: ENUM_StageBrakeMode:=ENUM_StageBrakeMode.IF_ENABLED;
    // Determines our encoder homing strategy
    {attribute 'pytmc' := '
        pv: PLC:nHomingMode
        io: i
        field: DESC Describes our homing strategy
    '}
    nHomingMode: ENUM_EpicsHomeCmd:=ENUM_EpicsHomeCmd.NONE;
    // Set true to activate gantry EPS
    {attribute 'pytmc' := '
        pv: PLC:bGantryAxis
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC TRUE if gantry EPS active
    '}
    bGantryAxis: BOOL:=FALSE;

    // Set to gantry difference tolerance
    nGantryTol: LINT:=0;

    // Encoder count at which this axis is aligned with other axis
    nEncRef: ULINT:=0;

    (* Commands *)
    // Used internally to request enables
    {attribute 'pytmc' := '
        pv: PLC:bEnable
        io: io
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC Used internally to request enables
    '}
    bEnable: BOOL;
    // Used internally to reset errors and other state
    {attribute 'pytmc' := '
        pv: PLC:bReset
        io: io
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC Used internally to reset errors
    '}
    bReset: BOOL;
    // Used internally and by the IOC to start or stop a move
    {attribute 'pytmc' := '
        pv: PLC:bExecute
        io: io
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC Used internally and by the IOC to start or stop
    '}
    bExecute: BOOL;

    (* Command Args *)
    // Used internally and by the IOC to pick what kind of move to do
    {attribute 'pytmc' := '
        pv: PLC:nCommand
        io: io
        field: DESC Used internally and by the IOC to pick move type
    '}
    nCommand: INT;
    // Used internally and by the IOC to pass additional data to some commands
    {attribute 'pytmc' := '
        pv: PLC:nCmdData
        io: io
        field: DESC Used internally and by the IOC to pass extra args
    '}
    nCmdData: INT;
    // Used internally and by the IOC to pick a destination for the move
    {attribute 'pytmc' := '
        pv: PLC:fPosition
        io: io
        field: DESC Used internally and by the IOC as the set position
    '}
    fPosition: LREAL;
    // Used internally and by the IOC to pick a move velocity
    {attribute 'pytmc' := '
        pv: PLC:fVelocity
        io: io
        field: DESC Used internally and by the IOC to set velocity
    '}
    fVelocity: LREAL;
    // Used internally and by the IOC to pick a move acceleration
    {attribute 'pytmc' := '
        pv: PLC:fAcceleration
        io: io
        field: DESC Used internally and by the IOC to set acceleration
    '}
    fAcceleration: LREAL;
    // Used internally and by the IOC to pick a move deceleration
    {attribute 'pytmc' := '
        pv: PLC:fDeceleration
        io: io
        field: DESC Used internally and by the IOC to set deceleration
    '}
    fDeceleration: LREAL;
    // Used internally and by the IOC to pick a home position
    {attribute 'pytmc' := '
        pv: PLC:fHomePosition
        io: io
        field: DESC Used internally and by the IOC to pick home position
    '}
    fHomePosition: LREAL;

    (* Info *)
    // Unique ID assigned to each axis in the NC
    {attribute 'pytmc' := '
        pv: PLC:nMotionAxisID
        io: i
        field: DESC Unique ID assigned to each axis in the NC
    '}
    nMotionAxisID: UDINT:=0;

    (* Returns *)
    // TRUE if done enabling
    {attribute 'pytmc' := '
        pv: PLC:bEnableDone
        io: i
        field: ONAM FALSE
        field: ZNAM TRUE
        field: DESC TRUE if done enabling
    '}
    bEnableDone: BOOL;
    // TRUE if in the middle of a command
    {attribute 'pytmc' := '
        pv: PLC:bBusy
        io: i
        field: ONAM FALSE
        field: ZNAM TRUE
        field: DESC TRUE if in the middle of a command
    '}
    bBusy: BOOL;
    // TRUE if we've done a command and it has finished
    {attribute 'pytmc' := '
        pv: PLC:bDone
        io: i
        field: ONAM FALSE
        field: ZNAM TRUE
        field: DESC TRUE if command finished successfully
    '}
    bDone: BOOL;
    // TRUE if we're in an error state
    {attribute 'pytmc' := '
        pv: PLC:bError
        io: i
        field: ONAM FALSE
        field: ZNAM TRUE
        field: DESC TRUE if we're in an error state
    '}
    bError: BOOL;
    // Error code if nonzero
    {attribute 'pytmc' := '
        pv: PLC:nErrorId
        io: i
        field: DESC Error code if nonzero
    '}
    nErrorId: UDINT;
    // Message to identify the error state
    {attribute 'pytmc' := '
        pv: PLC:sErrorMessage
        io: i
        field: DESC Message to identify the error state
    '}
    sErrorMessage: STRING;
    // Misc axis status information for the IOC
    stAxisStatus: DUT_AxisStatus_v0_01;
END_STRUCT
END_TYPE
```


DUT: DUT_PositionState
----------------------

File: Library/DUTs/DUT_PositionState.TcDUT

```vhdl
TYPE DUT_PositionState :
    // Defines settings and current safety status for moves to specific positions for an axis
STRUCT
    // Name as queried via the NAME PV in EPICS
    {attribute 'pytmc' := '
        pv: NAME
        io: input
        field: DESC Name of this position state
    '}
    sName: STRING := 'Invalid';

    // Position associated with this state
    {attribute 'pytmc' := '
        pv: SETPOINT
        io: io
        field: DESC Axis position associated with this state
    '}
    fPosition: LREAL;

    // Maximum allowable deviation from fPosition while at the state
    {attribute 'pytmc' := '
        pv: DELTA
        io: io
        field: DRVL 0.0
        field: DESC Max deviation from position at this state
    '}
    fDelta: LREAL;

    // Speed at which to move to this state
    {attribute 'pytmc' := '
        pv: VELO
        io: io
        field: DESC Speed at which to move to this state
    '}
    fVelocity: LREAL;

    // (optional) Acceleration to use for moves to this state
    {attribute 'pytmc' := '
        pv: ACCL
        io: io
        field: DESC Acceleration to use for moves to this state
    '}
    fAccel: LREAL;

    // (optional) Deceleration to use for moves to this state
    {attribute 'pytmc' := '
        pv: DCCL
        io: io
        field: DESC Deceleration to use for moves to this state
    '}
    fDecel: LREAL;

    // Safety parameter. This must be set to TRUE by the PLC program to allow moves to this state. This is expected to change as conditions change.
    {attribute 'pytmc' := '
        pv: MOVE_OK
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC TRUE if the move would be safe
    '}
    bMoveOk: BOOL;

    // Signifies to FB_PositionStateLock that this state should be immutable
    {attribute 'pytmc' := '
        pv: LOCKED
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC TRUE if state is immutable
    '}
    bLocked: BOOL;

    // Set this to TRUE when you make your state. This defaults to FALSE so that uninitialized states can never be moved to
    {attribute 'pytmc' := '
        pv: VALID
        io: i
        field: ZNAM FALSE
        field: ONAM TRUE
        field: DESC TRUE if this is a real state
    '}
    bValid: BOOL;
END_STRUCT
END_TYPE
```


DUT: DUT_TerminalError
----------------------

File: Library/tc_mca_std_lib/POUs/ErrorHandling/DUT_TerminalError.TcDUT

```vhdl
TYPE DUT_TerminalError :
STRUCT
	//Error system related
	iTerminalID : INT;					//ID of the terminal
	Error_ID : ULINT := 0;				//ID for the Error entry
	ErrorState : DUT_ErrorState;		//State of the error
	
	//Error related
	nDateTimeOn : ULINT;				//Date and time when the error occured. Raw data
	sDateTimeOn : STRING(24);			//Date and time when the error occured. Readable format
	nDateTimeOff : ULINT;				//Date and time when the error disapeared. Raw data
	sDateTimeOff : STRING(24);			//Date and time when the error disapeared. Readable format
	bWcState : BOOL;					//WcState variable of the terminal
	uiInfoDataState : UINT;				//InfoData.State variable of the terminal
	sErrorMessage : STRING (128);		//Error message corresponding to WcState and InfoData.State
	ErrorType : INT; 					//Error types (priorities) need to be developed
END_STRUCT
END_TYPE
```


DUT: EL5042_Status
------------------

File: Library/DUTs/EL5042_Status.TcDUT

```vhdl
TYPE EL5042_Status :
STRUCT
END_STRUCT
END_TYPE
```


DUT: ENUM_EpicsHomeCmd
----------------------

File: Library/DUTs/ENUM_EpicsHomeCmd.TcDUT

```vhdl
{attribute 'qualified_only'}
{attribute 'strict'}
TYPE ENUM_EpicsHomeCmd :
    // Defines the valid options for homing in FB_MotionStage
(
    LOW_LIMIT := 1, // Low limit switch
    HIGH_LIMIT := 2, // High limit switch
    HOME_VIA_LOW := 3, // Home switch via low switch
    HOME_VIA_HIGH := 4, // Home switch via high switch
    ABSOLUTE_SET := 15, // Set here to be fHomePosition
    NONE := -1 // Do not home, ever
);
END_TYPE
```


DUT: ENUM_EpicsInOut
--------------------

File: Library/DUTs/ENUM_EpicsInOut.TcDUT

```vhdl
{attribute 'qualified_only'}
// Example EPICS states enum for use in FB_PositionStateManager
// Remove strict attribute for easier handling
TYPE ENUM_EpicsInOut :
(
    UNKNOWN := 0, // UNKNOWN must be in slot 0 or the FB breaks
    OUT := 1, // OUT at slot 1 is a convention
    IN := 2
);
END_TYPE
```


DUT: ENUM_EpicsMotorCmd
-----------------------

File: Library/DUTs/ENUM_EpicsMotorCmd.TcDUT

```vhdl
{attribute 'qualified_only'}
{attribute 'strict'}
TYPE ENUM_EpicsMotorCmd :
    // Defines valid EPICS commands for nCommand
(
    JOG := 0,
    MOVE_VELOCITY := 1,
    MOVE_RELATIVE := 2,
    MOVE_ABSOLUTE := 3,
    MOVE_MODULO := 4,
    HOME := 10,
    GEAR := 30
);
END_TYPE
```


DUT: ENUM_MotionRequest
-----------------------

File: Library/DUTs/ENUM_MotionRequest.TcDUT

```vhdl
{attribute 'qualified_only'}
{attribute 'strict'}
TYPE ENUM_MotionRequest :
    // Defines behavior options for when FB_MotionRequest is run during an active move from another source
(
    WAIT := 0,
    INTERRUPT := 1,
    ABORT := 2
);
END_TYPE
```


DUT: ENUM_PnuematicActuatorPositionState
----------------------------------------

File: Library/DUTs/ENUM_PnuematicActuatorPositionState.TcDUT

```vhdl
{attribute 'qualified_only'}
{attribute 'strict'}
// Defines the positions for a pnuematic actuator
TYPE ENUM_PnuematicActuatorPositionState :
(
   RETRACTED    := 0, // Out limit switch is active
   INSERTED    := 1, // In limit switch is active
   MOVING    := 2, // Neither limit switches is Active
   INVALID :=3 // Invalid state
);
END_TYPE
```


DUT: ENUM_StageBrakeMode
------------------------

File: Library/DUTs/ENUM_StageBrakeMode.TcDUT

```vhdl
{attribute 'qualified_only'}
{attribute 'strict'}
TYPE ENUM_StageBrakeMode :
